application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-ffac7588a645-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-ffac7588a645-fp16-frozen_local_rule/triggers.csv,gzip,36b82ddee7012b91a1daa367d086a4da33a69b926b82006bb43a89c17eaa628a,43af1fd1250bd5476a55d49d302aff13570d777a56ab58d76fbec0a2a8b295d3,70979
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-314c8c128df2-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-314c8c128df2-fp16-frozen_local_rule/causal_chains.json,gzip,43bd5256c766df4dcf69119ed34d3acc326436ad7ee6bb542b5b0d03a3f08839,7ad741a262d4546947814e868c6df3142489683383ad8cab861974aed9f426f2,25015
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-314c8c128df2-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-314c8c128df2-fp16-frozen_local_rule/decisions.csv,gzip,a63bb9cc83c3ffaf7a21172faca3a6c2bc1d331731085ec6bb1bc308b610b29a,59fbe215d3e0b319520c870a0516d40b73bfffc404c549593c6e3fe614ec3a8d,75466
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-314c8c128df2-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-314c8c128df2-fp16-frozen_local_rule/deliveries.csv,gzip,df3f5c1c7a57531cb1b26b3d3e2e019bdfc5c5b8332a2e46485921b1bc3874a1,93091e5cff8edf2e26701b26648b1eea0f803d36068ed52d83c646b8c410578a,722012
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-314c8c128df2-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-314c8c128df2-fp16-frozen_local_rule/edge_communication.csv,gzip,861174d60a56b1b48db8b874f71e822704213567df77a77dab05f04ee1eebc63,8e838a7cc5270431d5a1021a43c313f6d2d7f0a67caddc618a567221738c61a1,6433
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-314c8c128df2-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-314c8c128df2-fp16-frozen_local_rule/episode.json,plain,3e383286ec359db9bc820a4e418076343e3a178759024a60a24f956dc8090607,3e383286ec359db9bc820a4e418076343e3a178759024a60a24f956dc8090607,7019
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-314c8c128df2-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-314c8c128df2-fp16-frozen_local_rule/estimation.csv,gzip,bf58d93aa4b6aea29fcc5861360ef577e3d3e33da45795f1cd3dd1aeb389a999,7ba796c1038641084a1a050a9ae32b7354b8bb4ce00cbf8c7d212ade1e1ac3f3,173814
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-314c8c128df2-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-314c8c128df2-fp16-frozen_local_rule/events.jsonl,gzip,1b072343f52204af4e62f78776fef04688c6e7ff6509a6db2bb15b4523425571,9e8da563a2f9d02a3c654f22eaf294fd09bde1007c7e3fa1a56a31f49273968b,9771474
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-314c8c128df2-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-314c8c128df2-fp16-frozen_local_rule/triggers.csv,gzip,42b257bc2c8024a26aa5f7c0c6eca524b3e61c4f74e0c1307c09e26fcea04258,e1edc146c99ad7b9087550ab32c61cba8d2f6022aa38f166d8e7e44c29ac5179,71765
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/causal_chains.json,gzip,b9adddacaa5749c2075082a18fdd5db41b2f76a5784a5c674b34b1b54ccc65da,3a935bc120e2482ac4dc41812eaab998b487bb0c729232ea378c0e0d2359346a,25002
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/decisions.csv,gzip,69cc0294433e2e8a4afbe65c9766c09afebb3ae1cf8cceecf7ccdd9067ab0c23,1628d45ec6f9b30d86885e3344503ee4463e2af28bd05b1aa62b7ed78ea21f41,75448
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/deliveries.csv,gzip,f8cb16010276e0f9fb4e5aa0dd33e0eba49a1bfd90d1a95fe354eefa3f27784e,b1f6312037c05bc05f482e34e2deed7d2fe1a6cde7e0f45afacddeaa7fc7d7ec,827900
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/edge_communication.csv,gzip,541405bcb469d32ad818ea71ba0ec66b71625a22b5decb67ffb1e684f018719f,ea25cd862aedfc046030c838b51f051ccae11c1ca1c03165736eacd69df763b8,6433
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/episode.json,plain,e715b8f4756cd194e788714c72bb901cdb3ea6bd502fba2077f5eef2d83b1e8c,e715b8f4756cd194e788714c72bb901cdb3ea6bd502fba2077f5eef2d83b1e8c,7029
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/estimation.csv,gzip,f2cfc0eacf14cf1d172586e12384c977cd5435556ac635d980deed0286fc78ba,46332b28f7a8044c822168e5bdf99e4ae4bf4b76ebe4010688008c43e31221c8,173817
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/events.jsonl,gzip,d9ac92d7da775c47ba18bc08903afd9aa2d7b3424af44bb508253ee836200a23,a9c4473dfc8004afe9c10046d9a4e250a42fbbbf8a7cd66523626f316daceeab,10726339
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/triggers.csv,gzip,7f6be7b2a03305e168721b23c552fbc2779316409d48de132b2a0464d71f4963,556d97364104e5707e3fccd40fbceffe1688e1602ffe6f7cfc85b0b8fa2a7809,71869
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/causal_chains.json,gzip,465017f4bc61dc483d2a641de0ad4fde32a657c82f14c768c6566a205492a0c7,7b2b81c9cc0eb448ef74379779d48f130416ea98c2c1ad078de2014da918e793,25167
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/decisions.csv,gzip,7f9fe581637a06b764ba8bef51e2b0f10f8be9187c3af32d39e6c7e320f6e3fb,b97635872381328a8c24835c9ae33f07d8ae34cd519b324769191d82806f0690,77585
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/deliveries.csv,gzip,7c5b04ab052cf2b72e37b7f175e240761bf6eb10ac7bab386d2d207d72f93f40,a3d12e87589d6c202b49896e44f591826f22775960f6a985eed1b4389fcac0fc,985375
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/edge_communication.csv,gzip,573d2eee737ee8706792c15cb5d93c1eee2a508d5ac87b4273d58dc2f0814299,7dca99550c9a9c3fb8bbed441ee9e181287409e2d769f850b06a431555c5e586,6507
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/episode.json,plain,9e967d3420b4c47b12afab50da7dd3b8447d6d524cac1c08c093be2c6b43e558,9e967d3420b4c47b12afab50da7dd3b8447d6d524cac1c08c093be2c6b43e558,7084
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/estimation.csv,gzip,2163f775d31160a151c3c169069aecf3d21f09232db57114a7e50423fa2ba6c8,426850e96dd43288d809ad316ddee5f66e63b63fde2ba8f30879a5a0cb54503d,173826
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/events.jsonl,gzip,f7c0b73d447def81e1dc83637f87cda1f36126d3c2e0ebddc7a1c1858bd4965d,92895aa3bfbceec37ccd3938c46072045449ea9893d4a4ef7988f20a802f9516,12161974
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/triggers.csv,gzip,845a2096024d9ae0a4cccfb7355ea524fb8e4b07d1bb63d074165434dba0b041,0569c4a812325967c541584f8e9e119c5aa12bca5ca979f189d4c84a8559f12c,75966
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/causal_chains.json,gzip,588df8326db6095ec5eb88c124394724c99f65a0830bc38248e6a0253d42bd8d,d5445fbbb7630410d28a84a95c41d49e6ae9426625183a397455124be8f1633e,24920
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/decisions.csv,gzip,d2c45458eeb4fededfc779aac4a43ee12941971c1de0c841d9c6c61f041e07f0,d3b9c326e360793c2fbfc11dc5db6db527cfbc491b66fc12cbb5d6877424b711,77579
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/deliveries.csv,gzip,2449353fe0171829e7c438e81165d9db5f3248beee4fbc7a1a5f7d84bbe6ccfa,3cee401a4cc5c1774266f63006f72d4b5408464b964b58741ed5ad16ec182f4f,967841
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/edge_communication.csv,gzip,1e6758ce1dc43be5b4a2dfb9899137a8c827a7eeae735ba97455571507398f7b,e8725fc200ae16fd8461877d7b2527f70417dcae3477c2057c064dede949bc52,6503
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/episode.json,plain,157e3c6d6c4592ca9013e776cb885baf915e008b1d4ce4e434949dcb4763e3bf,157e3c6d6c4592ca9013e776cb885baf915e008b1d4ce4e434949dcb4763e3bf,7083
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/estimation.csv,gzip,9a159c1568e4139328f15d7b491b5d48da950be9cadeab077959135b3aceaa8e,f94dc34de61afcc29b7cef8588709dadd6af3f284bb8f2711991705a4bb8faca,173834
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/events.jsonl,gzip,1e18f16a8046b86d36f2f02e0670b8000f38d12e3ac0bcdbdfbe8fc16b99367a,8565251670397e1cbe3521347203659d8a5a0e997edbb8ee8f01cf1dabf4f8cd,12009705
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/triggers.csv,gzip,5b8d6a168a02a2e6e3fe8f8174c5c229ca87c60ffcf6533ee662cfba747dfd75,c36c765c51c1c1825d3bfc536a40668eb6f744ffca7f98fd4ef9afde7d89ea32,75977
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-38fb0a18a6da-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-38fb0a18a6da-fp16-frozen_local_rule/causal_chains.json,gzip,d6b56f9cb33ffc6639542635b0b3e8f8a709884beace4f226c19bb4d342d8d89,762abbab8556d6bde9d79087c0a804aeb1e505f93bc75a50ec3248875e9be20b,25016
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-38fb0a18a6da-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-38fb0a18a6da-fp16-frozen_local_rule/decisions.csv,gzip,c2855a6c91603d336e9ec131bed40aeea40f0d694a048ae9ce9428d71f20bf3c,af12fd52873f6b367f686d98e645ad6557195720c38fd658b12e1a072e9ed03e,77130
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-38fb0a18a6da-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-38fb0a18a6da-fp16-frozen_local_rule/deliveries.csv,gzip,d883802734cd951e03c1d231a64c0e25bd5509782bf37eb1968b577d98373172,3fdb9cf8d1869e62fa6aceae34d970b73c54775ee9464320ce086fde5608c9db,572258
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-38fb0a18a6da-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-38fb0a18a6da-fp16-frozen_local_rule/edge_communication.csv,gzip,36459cc8753f38ff96bd790645800092b3088c0a0204c725f85d179e45b4df53,733ac45f8d28bf80dd4711b54fe6f32426667d5756d5a5c267e4b049069b525a,6427
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-38fb0a18a6da-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-38fb0a18a6da-fp16-frozen_local_rule/episode.json,plain,2f54e7993ea9f31676f65f417d6ff0d2dde990ad02ed07fc0225cfc3c78c0064,2f54e7993ea9f31676f65f417d6ff0d2dde990ad02ed07fc0225cfc3c78c0064,7108
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-38fb0a18a6da-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-38fb0a18a6da-fp16-frozen_local_rule/estimation.csv,gzip,c5b6bce8cade14ee792384baf3bcf294a39fafc40752872339c8b0e9beff5e42,74a07c86a229f27ad448d9db9e7bd34ff64a9f7f894d502c2d4f4517e3caf187,173682
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-38fb0a18a6da-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-38fb0a18a6da-fp16-frozen_local_rule/events.jsonl,gzip,2e04b810ea67ce655ed9bca88c61e84b5c8435054ede72b47f58261b61f99c64,c146a9080c9755d596e73ef42de784411e580013797773df9dcacdc7884e8504,8386536
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-38fb0a18a6da-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-38fb0a18a6da-fp16-frozen_local_rule/triggers.csv,gzip,d28f5c7da26633eddfbd5467cef3da48a02b34623caf6347da07be568609abb3,8f107c879f9ffdc9e4fd28b2d3684e0413d280562c3ed246d3a1d39bf1824f1d,76560
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-51434b2214b6-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-51434b2214b6-fp16-frozen_local_rule/causal_chains.json,gzip,ab52a922bf8d03525ba712a0f2c03fca5537d65abc691b87ae90e297ffeddcbe,02caa7d1ac2d1aa8fc23994494ac81c12acaca060b44085084a99d0851fa9717,24829
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-51434b2214b6-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-51434b2214b6-fp16-frozen_local_rule/decisions.csv,gzip,2a8893aba3a20e317d01d0fdbb9b4afa1e6b9e60bad44ddb17a77184782b971f,3b287652323671d7f1f62ea282963b90622862ebbcb96ea2dda284ee29e3a5b5,77158
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-51434b2214b6-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-51434b2214b6-fp16-frozen_local_rule/deliveries.csv,gzip,15bf7220fb62901c421aa67597588a327714888addd00df0c8bf1f32d9ff7f47,f487680d494416a4af497bb3271c4e6c85524e4f50902f9fcf539d116651c647,500455
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-51434b2214b6-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-51434b2214b6-fp16-frozen_local_rule/edge_communication.csv,gzip,439e5879d641e340208e327f8b1284f3ad3dff97f7a3da3aa566360e05cd6d4b,fe703e21bb70286b6ffb3e4008ae94fae762b5e8743d10befc9a76361f686a4d,6421
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-51434b2214b6-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-51434b2214b6-fp16-frozen_local_rule/episode.json,plain,717322a775085011d73009b0d3fc79d5013e7550ced9ec2eb54ee949110d3494,717322a775085011d73009b0d3fc79d5013e7550ced9ec2eb54ee949110d3494,7107
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-51434b2214b6-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-51434b2214b6-fp16-frozen_local_rule/estimation.csv,gzip,f402827f9ab07f64fcf390335ef775b360aa190f7f28c8ca503e1fc0965e20e4,9a92302e267a2625a0990eae3cf7f721cfae26afaf507ac0b676dce5321aad21,173751
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-51434b2214b6-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-51434b2214b6-fp16-frozen_local_rule/events.jsonl,gzip,01db10b4cc0304fd082b53304de8c3370f1a18106a387728d50979226b08901f,e5a2df78a0a844a2dd3ae965a01a5597cdecf77cfe41b1d5ee79c84188661d36,7739131
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-51434b2214b6-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-51434b2214b6-fp16-frozen_local_rule/triggers.csv,gzip,6e77399ab9fa66e4524b71649dc4b91d3c2df8864354fb2640a5ff964ac4eb36,407a42708c295ba0074a2e54b8cc78bb0049473df3eaf36df81657760bf6e50e,76070
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-681a73b1e0f1-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-681a73b1e0f1-fp16-frozen_local_rule/causal_chains.json,gzip,d6b56f9cb33ffc6639542635b0b3e8f8a709884beace4f226c19bb4d342d8d89,762abbab8556d6bde9d79087c0a804aeb1e505f93bc75a50ec3248875e9be20b,25016
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-681a73b1e0f1-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-681a73b1e0f1-fp16-frozen_local_rule/decisions.csv,gzip,84436256b7908dbb75b5651c6064dc03ee9b6098775630416651c1fc8a8dd360,dee601638cd442ead893d30e37bfa0bbd895ea67efb17696f727f27e7b91adc9,77146
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-681a73b1e0f1-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-681a73b1e0f1-fp16-frozen_local_rule/deliveries.csv,gzip,e036a802d04d987a6c9580f8b6ae43379cb09aacd2043f0a8637f3b597a5fa35,cff74b55f528e39c53358e9e2ef5d703f06462770cd6d982a0f240830d912ec6,626352
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-681a73b1e0f1-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-681a73b1e0f1-fp16-frozen_local_rule/edge_communication.csv,gzip,c0ff8c3596401a589bcc9208c3e9fa9f11de4b429b5e67af6fa3618ba5513f7c,9795b0cbd90f1be304a43f75b455052687bd230dbfc186f920c11e8b55474d1c,6432
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-681a73b1e0f1-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-681a73b1e0f1-fp16-frozen_local_rule/episode.json,plain,2f3d6d4e71736fd3c2849878c0270048f79be33f5dbf8c59f4e1b052bf640951,2f3d6d4e71736fd3c2849878c0270048f79be33f5dbf8c59f4e1b052bf640951,7096
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-681a73b1e0f1-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-matched_random-681a73b1e0f1-fp16-frozen_local_rule/estimation.csv,gzip,d409bbf6bd1931851c48dad28e48debc760d5fe980d3bd85ff33954c82aaab36,4243f22f7044bd104458c51912c64290beb9026aa692710552f8619213456e70,173863
