application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-565d3b5e7ead-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-565d3b5e7ead-fp16-frozen_local_rule/causal_chains.json,gzip,82763040f94428c47c257d1988000916bcfe66d96d519eb9516948e65dcf7bef,9b9fa61d2c58ed7a34c78ce2db2d98109b68abcda128df0c642ebfd2dc585449,10262
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-565d3b5e7ead-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-565d3b5e7ead-fp16-frozen_local_rule/decisions.csv,gzip,2b5069ae530680c455f5ccedbf4eb925251eacce37e22d42eb46f2307a65f25a,f4e770b567371752dcae404b67eb84146f53cb062fc0fcfaabe42acb1bd7f622,22107
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-565d3b5e7ead-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-565d3b5e7ead-fp16-frozen_local_rule/deliveries.csv,gzip,ae4aa4643869a2ffa99e0c35fd6dddf875a401c20af021537c3ec9979a64c09a,8afa8c55a589fb6c7c1bdd76da79c60c61c874e9d9d1c4e7ad55706cb14e53f2,184351
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-565d3b5e7ead-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-565d3b5e7ead-fp16-frozen_local_rule/edge_communication.csv,gzip,c7f31f0b6e9dd1e680ea260e9e5d5808b2d61b4b07e01ac978a036865049efa6,7a3a5be07a8845a7201af0ef4bc49af4a6ddf586be94086286a2934018fc37f4,3136
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-565d3b5e7ead-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-565d3b5e7ead-fp16-frozen_local_rule/episode.json,plain,59dfc794732420aadfa134b853af613b580218b0a272d339f2e9a5e593cf30de,59dfc794732420aadfa134b853af613b580218b0a272d339f2e9a5e593cf30de,6860
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-565d3b5e7ead-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-565d3b5e7ead-fp16-frozen_local_rule/estimation.csv,gzip,506dd8c04804ee6d537cbf0ff57a70beb4d1e2e9c48d738dde54ea4e415cb486,20f2e9e8ded916d37b470174d26d5ac5cb45abffd979158021c1ff8b2bb11326,50137
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-565d3b5e7ead-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-565d3b5e7ead-fp16-frozen_local_rule/events.jsonl,gzip,4d96a607c166923043f69a2b33fbe5a1448d771753f9e73353d384ae2367cc86,e7c6a7356348f460bdc9df0be7eb1c12574481a48a5adcfc5b22ba16abe6bc0c,2372634
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-565d3b5e7ead-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-565d3b5e7ead-fp16-frozen_local_rule/triggers.csv,gzip,877bbeecac1cee330b3b2e808ac4b9582491191f5dcb2135d6859ba2d15668bd,e509c353972e816b1ba8f1d0c53a7875a556f7fddeee41cf4436c17d68d8670d,20406
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-ffac7588a645-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-ffac7588a645-fp16-frozen_local_rule/causal_chains.json,gzip,140cd20f9d34798c0d63027b071b5b2a34b4484449caea6b9d0f750429f268bf,4d515432c5d6c62a321612317ccf7ad90717dbdf637f07a126632e4dffdd015b,10094
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-ffac7588a645-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-ffac7588a645-fp16-frozen_local_rule/decisions.csv,gzip,d1849ced9ccf147c039ec2b2cb6025bb042ba8b1b93796f94b867954c1e36a1b,ed29b91da082992a2b3fceec47fb10f63bb775c15e70d0a2d3510a2fe5420525,22129
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-ffac7588a645-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-ffac7588a645-fp16-frozen_local_rule/deliveries.csv,gzip,6a5067836f9656ccae516a876a488b4c453c7f322d32b81b45c30d4c87308a83,f784073e65af0d07dbe2ac7ec139e92f5b659a7f4a99fdb35bd24d3095cc71fe,199991
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-ffac7588a645-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-ffac7588a645-fp16-frozen_local_rule/edge_communication.csv,gzip,47517331011706068141e9095f412c56a59a240b35c153c45cdefd7b1b4f60c7,b3e87509a1e98429a1e48981eb1bef1613c23b50e836e086ae6a72b2542a029c,3144
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-ffac7588a645-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-ffac7588a645-fp16-frozen_local_rule/episode.json,plain,0d9e628554cdc9b69f347adab363c9d0e9aed790ae6249fcf0c2fcf8574c845f,0d9e628554cdc9b69f347adab363c9d0e9aed790ae6249fcf0c2fcf8574c845f,6856
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-ffac7588a645-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-ffac7588a645-fp16-frozen_local_rule/estimation.csv,gzip,11304661c809898c8f44f26e26314ea5bb05fffd41e6be86466c39aa7ea238e6,d932069de1663a15e5049e1571a9f4faaa2c9645a8eec4f148d99834cd9dd099,50180
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-ffac7588a645-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-ffac7588a645-fp16-frozen_local_rule/events.jsonl,gzip,2edb817498fc34c4f43340e3dff1b1ba88fd0a379df53895c5220c61d6cb28ce,bfdd0658a09a2713ab4f2ebb93b5553f40bc7a3d4883fe9c11ace3bdd235d978,2520496
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-ffac7588a645-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-js_drift-ffac7588a645-fp16-frozen_local_rule/triggers.csv,gzip,260757a0b3bc3cbbd7e2bcb9fb5cd61d6e7a92dd6283815f8a75dfcc092295ef,9863de859c84bf40258ae694667d08676f5766751c81c92a6212d1fea23d9c0c,20420
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-314c8c128df2-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-314c8c128df2-fp16-frozen_local_rule/causal_chains.json,gzip,1286b39c9b34bb2c52728f96bdc3ad64d336a63b14eaec3b514c3837fe84d142,023fa24d1f239f2a69762e4e0c26fada40f87db26145b6ac11e16f8989400ee9,9907
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-314c8c128df2-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-314c8c128df2-fp16-frozen_local_rule/decisions.csv,gzip,2136c5f63f1600698d7a56aba122643336bcc25a99bd1c6f59be2bc6b4506c00,aecb23b12a7b457c715203d088762a63ca51a81dab3fcb7e1def81f12cfc046a,22376
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-314c8c128df2-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-314c8c128df2-fp16-frozen_local_rule/deliveries.csv,gzip,6371847dee6deaf376fd1c0066bbc64195694665c771a8593011caf255aa1ec0,b51479039bcfd3860aa0d3208f869e9f36deae6f8aed60fc9c7e281cabd7e5b7,171066
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-314c8c128df2-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-314c8c128df2-fp16-frozen_local_rule/edge_communication.csv,gzip,c0e3e60330becebe3b3fd8ba15412c43928f0f24c4b69a24aa2fb5e542d3cac0,577c6971cd645240cb0f26510b6745444f7cd3d4d24bdb59260a35e597bd5820,3130
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-314c8c128df2-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-314c8c128df2-fp16-frozen_local_rule/episode.json,plain,c25c23c2a1afb6021848159534a5f23b516b79325ec50d8b3a84e4bbc7a97684,c25c23c2a1afb6021848159534a5f23b516b79325ec50d8b3a84e4bbc7a97684,6864
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-314c8c128df2-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-314c8c128df2-fp16-frozen_local_rule/estimation.csv,gzip,51e4f44aab0d9ae96c223937fa3363e59869866dc8283d4f110994e9e9c9ddcf,e17fffc9054d888f67a04380fb79bba3ef68c576c867ac3a8ff5461b9733f901,50244
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-314c8c128df2-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-314c8c128df2-fp16-frozen_local_rule/events.jsonl,gzip,a86e4a07c8127d4563187649729a2553962c5f403fff8dd45191e88c7d4bd6e2,6495d2732396eb672a0d5b5068074426d0dab82e9329dee1531060c7e70c45e1,2268459
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-314c8c128df2-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-314c8c128df2-fp16-frozen_local_rule/triggers.csv,gzip,65723fe5fa377640c7fed8fca2ee9fba6bd50e4dd5a673aa78fc072fd8c77b3f,0f4d28c2fbf12f956751cbce699257279ee79c5c7094db36b5f0754a4bc65cbe,20781
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/causal_chains.json,gzip,7e60ba4da00037d4aa064f4be36e010b21f83986f28d6ce0baf92128d3883bc6,f583cfa2d657d84b6c6161cbd8aeac431c78f5f41f82720c3e041b9fa53234f7,10077
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/decisions.csv,gzip,d823aa7ab52d087631b0f9ad0a05c78de4ba262b59f61b700d11cd9bcf817e6b,ecabc7ee5f772f435b583971c2dad612734954b708acbd37cb710e7c75e99305,22345
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/deliveries.csv,gzip,3196f7150f1ce568a391071f67ef438d7a9b91e8ed954054151912ceaa505d10,d4087f1a9a374d444a78578c1259be7048accf28da172f76a17470fb28abde3e,238314
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/edge_communication.csv,gzip,3b3c1d079f9c098a7dbe9e4d4d648d2447e077d5dd92d27c6c623bb6ac49457b,de99aa22f31ef4085db6d53a7b6585683ecb3457f49b670b1f7846d63a4d1ad4,3157
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/episode.json,plain,b2137df28b4c4379e594e15dc9e233ce41a7cf6d5028093470f9894bf576f182,b2137df28b4c4379e594e15dc9e233ce41a7cf6d5028093470f9894bf576f182,6877
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/estimation.csv,gzip,267710b3bf2703b1897a446cf4a89f264bf943c2299f395821cf891bd796a73c,ac6359b0d1454bee27614c21b35c925bf08080071e6954ede40cff9cc4b72c1f,50193
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/events.jsonl,gzip,bee15b70b9a5c6f265bbda52c67a0922bebcf0bcc7b48e7b006b3b136c907550,0fc5c17d0ba032f25a312cd0df6c58ee407139f92e0b7805adc3ffde47ba3cff,2840169
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/triggers.csv,gzip,05a85756e6dd503a338c8cbed8ca3bc094b7aa64c8ee34f1d107cff2e20e3ed4,885dd9b46688b81a069dcdc08bcee90994893a66ede240e4f52d3a156ce10532,20661
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/causal_chains.json,gzip,2e0d6e0754f00c0f1017e4c671065363325b053a18cf406fe5bf24230a8ab2c0,7bed5d85e3e6ca044e5c3bb397670f117eb9ccb731f4846966e325f5d09911e5,10264
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/decisions.csv,gzip,71778c759ce9eb6a7001671cbc30cdb2fc754672ffb6d42926bdee384f4b29d1,5e9ba5c09b9c190c197472b62161d20ccf57edad36f55b849d7d59e00cdad65d,22934
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/deliveries.csv,gzip,57dd913ca24648ec0046025a5b8679111928765dcf65bf063f91021b9eb5ca68,d0a09b7fdb0f3f592b29407bda550ae3d1f3fd0cf06c89267234eabedef56cf9,335664
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/edge_communication.csv,gzip,894da018f83f2c8707598c26b164be10e122768db09ddf1337e3402911088845,e2eac6f49457000af668d98c2438f3fba46ced92dcd597b1fc44bf60ad3d08b0,3161
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/episode.json,plain,b2e5ce962636207e64090ae45569e25e53a028412c71a6b33e83691ab9bc1c46,b2e5ce962636207e64090ae45569e25e53a028412c71a6b33e83691ab9bc1c46,6916
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/estimation.csv,gzip,7902987d5276ae1de0cfbb6cc2ac35bfe2531f3059a08f0f6c9db7a0698a86c9,020f2ec7b4928566962f64ad27dc162bc12c52014a31c5f5100173217225a477,50163
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/events.jsonl,gzip,45c2f47d25fa821493702031786b0b100626d894a84df36d54dccf977d9cd382,5290026e3d6fd226119f4ffacd6eafed116655721b9129ff8e98186e5a342c72,3689634
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/triggers.csv,gzip,ba113b18ad1cb1fc54acc16a7f2c563e14548d602c38442d5677274fcd1dab74,84ed523132002e26519e5eba5be0ae59d2bcf870cf8a8a8ed3e2fb2d61d225d8,21786
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/causal_chains.json,gzip,2e0d6e0754f00c0f1017e4c671065363325b053a18cf406fe5bf24230a8ab2c0,7bed5d85e3e6ca044e5c3bb397670f117eb9ccb731f4846966e325f5d09911e5,10264
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/decisions.csv,gzip,9df58eac522b04731c481386250510799c229acc02e35426963dcb29d7f7bc62,528f70100148530f370bcc6a8a2132410392e3735dbd6e65f0ec827f0d6c735d,22937
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/deliveries.csv,gzip,5a6054000d8a509dceabe5301911b1e1218ab2d381d9af0d787047ea0e01c7fb,3f4a66d3533480d9b2084e8abd553b8c4dcaa47220029033169a2ef94a5c0d87,313665
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/edge_communication.csv,gzip,17050ebb24e9d75ea74d154ae15dedf04808fc18510896f8545d44bf57b94546,c5dd2e8f5141ddf661563d8cb7c9be72d9f39c953afb6cc836502e16d7525792,3161
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/episode.json,plain,6dc6668f09665a064c6d94fc62534321a0a55ae35de952d99661f39a5b4b525f,6dc6668f09665a064c6d94fc62534321a0a55ae35de952d99661f39a5b4b525f,6920
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/estimation.csv,gzip,ad15d83a49660c3325e904af8bb5d005340c437b874509e6854d0be02e0949b2,1d2758599c8a65f461d6afa301b3530c0c318970771ae99964aa72c13105a2d3,50180
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/events.jsonl,gzip,65b1d72a74bbd5a9666ff39c901fa46cfef109955c1644b8c3733824f66c524e,443e980829768e11e25d7e14a809ba1b7f1f9577f386e6a36f8539650094927f,3496064
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/triggers.csv,gzip,3c5d839f3340837a68ae84f892a378d3a558f2854bf7f8ee2311a593eea27d1a,81e0ef09c08f07d565130cfe4642c0b506512ad9af2ef946c2d50582824c8863,21798
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-38fb0a18a6da-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-38fb0a18a6da-fp16-frozen_local_rule/causal_chains.json,gzip,9b92a57e6e54920db3de2c901b765324a8110e411fcbf8de38a4a1d95e428d51,c6e56e6b547b42e83cdf6fc3b613e52c0b1be2c7d89720e1c14dfdad3a99eb6a,10251
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-38fb0a18a6da-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-38fb0a18a6da-fp16-frozen_local_rule/decisions.csv,gzip,03f8917bf6821680a64df8e568e6a1aac3ca442f4cb1b039a8530b402dce0008,18c90cd869b77b20ca0d68c173f22b1b5ee57571f240c1b510acab09caf5d4e8,22826
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-38fb0a18a6da-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-38fb0a18a6da-fp16-frozen_local_rule/deliveries.csv,gzip,95c9aba36d48e7e03d05a8359f419dfd2e2c7363794773a70a7b7b1f96ac83cd,b6307af5f886a0116a0dbb21e1d63d65dbe2d2fb70f24cb7daeb2b2a614849b6,142450
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-38fb0a18a6da-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-38fb0a18a6da-fp16-frozen_local_rule/edge_communication.csv,gzip,40fcfb97b115cc82aa1a24124423e53ccfedabbb18351eaf3935cf7cc37d7ea8,e642cb6990caa4b4a7dce4613342f0bdebb71a3413b26f8280af38711f4e42d0,3103
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-38fb0a18a6da-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-38fb0a18a6da-fp16-frozen_local_rule/episode.json,plain,91b57e778a53092a57206d9f561c27d6aac674ad4b3588801f33309dbd85b1fd,91b57e778a53092a57206d9f561c27d6aac674ad4b3588801f33309dbd85b1fd,6934
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-38fb0a18a6da-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-38fb0a18a6da-fp16-frozen_local_rule/estimation.csv,gzip,ef1ba4b045c4d7e69bd78b29fc10ebd3193d51491dde60b681937d5978fef375,4f3db1de9806175fe852d8381844722640aa4e86d269672227c9ab5218c858f3,50094
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-38fb0a18a6da-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-38fb0a18a6da-fp16-frozen_local_rule/events.jsonl,gzip,89f52144b9195d79edf877082a61990fe20e7c4ccefa463306bc8b6855cadc2d,677deb019f3564215e5b04775225473fe3f5fdb70aa06e064b16793f10a6b6e3,2009357
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-38fb0a18a6da-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-matched_random-38fb0a18a6da-fp16-frozen_local_rule/triggers.csv,gzip,0e7faccc40d44ca561664cfe202a78f1c85fb3692fc6c580aa3425fa7e4912f6,8aa5ac6967e80c216ad640a64b2c4df52e73ab63e865870f876649d510c9ca01,22232
