application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-314c8c128df2-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-314c8c128df2-fp16-frozen_local_rule/deliveries.csv,gzip,37b2be651dbac9d67dd609eec0df8a70bbc25aad5fb47cb8820901e7a29dd58f,8eabeedec7f3dff4e4f493847e56cc2f2e28eac13d6412809f42f609a9f26afe,293339
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-314c8c128df2-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-314c8c128df2-fp16-frozen_local_rule/edge_communication.csv,gzip,6bf356b8fda9fdf0f829115a9dfbb7ab5b34120a22e0e28c93a144ad0b916f71,92b716354f99d28907a20ad79d012d25891a7e987c7742ad7b07c308000af2da,4224
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-314c8c128df2-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-314c8c128df2-fp16-frozen_local_rule/episode.json,plain,d2a9a759a309343fa8683eed1ec8cfba3f55a2ed851a7c6dd701d462a06c4958,d2a9a759a309343fa8683eed1ec8cfba3f55a2ed851a7c6dd701d462a06c4958,6905
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-314c8c128df2-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-314c8c128df2-fp16-frozen_local_rule/estimation.csv,gzip,becb8b0ba6cf4325b76d0642ed05bbac9491ffb837c87039224a84d2db7d35a4,ad837f78c62ea334aba63a563659e5f38e7eb35d437292934c2ca458538c91fe,172471
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-314c8c128df2-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-314c8c128df2-fp16-frozen_local_rule/events.jsonl,gzip,c3876fccf20c2628610e51ed24c2a2a1b4834e35b33f53a0ee1734103850dfc7,0c0e686ee89aff66eb7d590f8e8c798c79f2c3d24b31a185cd081da3ac04402f,5974529
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-314c8c128df2-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-314c8c128df2-fp16-frozen_local_rule/triggers.csv,gzip,5ddf6693624e8c178d001c323eb4a1936ac58ca20d64a7c76d57816c614b60f2,6f18a2ecf069c40cf7b6283e3f10c8006549929834d1208bd193c291765109a4,71942
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/causal_chains.json,gzip,712fae527d72cf360f43ba46a12fa2710dbf2e35f2babd209e4eeb7496b126c6,17056f740922d5c559439a5108aa023e58ecbbbd3651448d46c88cbefd0a3cbe,25897
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/decisions.csv,gzip,00ea3438a1fda7dff522101c728dde15d86de970b1459b93c711e84db9977d43,71b022fe0bb285657640639dafcd2c89ffc2219e15e5382eb351b6fd7c733a79,75333
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/deliveries.csv,gzip,1bddc3fa73a71adf4086bec6ac82237d0a2402a6bad4ee7e81255219bbfefa3a,0ce770a5cb5b6cc9d9e0240a196fc214bb27f727f27ee3825558e4cdf3e9ba52,337229
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/edge_communication.csv,gzip,8738ef65dd2dd32412fe1ce6bd098d8ccfb8bd20cc31f8e5ca61b0c709e13347,e389c2b840572a605faffcdcc9cac95eab1085a4ee15b296ab9887e15a88f069,4227
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/episode.json,plain,d7b4883bb59a64f96e17cc7e0871ee53b921265a8ac953ca1aef8f27934b84e5,d7b4883bb59a64f96e17cc7e0871ee53b921265a8ac953ca1aef8f27934b84e5,6920
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/estimation.csv,gzip,59490408555296f8739de867938d6d572f686ff3e03783ff3a1e18b4ea8ac57a,8e86cda3ed23ffea7deaba0f5798ca7767cc8a2e0b6b9dd0404957dba26fcfe5,172369
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/events.jsonl,gzip,4e6f6b6ea7fc81ec1af91695c5a15f8878882d614ea80156e1f7a0bc379cf52c,a906c571f1c28326b10881de27730049eddde282f0a9b33f98925ddfd40e7a63,6368973
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-d83b95b9a33f-fp16-frozen_local_rule/triggers.csv,gzip,f8c94176ff7cc74b3b52f1341ac17f1ecf5b614ed7362327dfe9a79b5ee45fb3,32ac955aa4ab860e2799f943b3e5294e5522bc4742beb00b44de23c09b0a4a6a,71996
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/causal_chains.json,gzip,712fae527d72cf360f43ba46a12fa2710dbf2e35f2babd209e4eeb7496b126c6,17056f740922d5c559439a5108aa023e58ecbbbd3651448d46c88cbefd0a3cbe,25897
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/decisions.csv,gzip,052678e2c279cf29f7dfb94fc83dae5660886513c47abc212d35af65631191c7,9a4fcbdd3445ba24c5b6f243f6744fc4cec8421d6616a07ec9b8620ecf196240,77446
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/deliveries.csv,gzip,a390ddf6483d05bfa70dcfc200a3c18b2add59f1f0cec6b64cbced8f58685496,d083b9a6572690ca2ad0b041e1760a79219d461995960872d721630b751488ae,406116
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/edge_communication.csv,gzip,adbd58c90fbc83a4f80b21cb0865d210d7e5557155984566738e788307c88226,7021c28f11afc13c4e546b7eb10ae1e020f8da4a2943ecdcbe72974296bcd0a6,4233
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/episode.json,plain,29f55c78ea468b6ef22475bb88a894188b19b0eb4671410570bb322f105669d5,29f55c78ea468b6ef22475bb88a894188b19b0eb4671410570bb322f105669d5,6943
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/estimation.csv,gzip,0bff8ebeaf59d175d912df9f0be8283dbad7403a08aa8bacdb4f2cf9b23bb19a,35ceca686cf4790d9d05246e65e29163c924c24078d97ee2a39fa3192f5cc8e9,172522
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/events.jsonl,gzip,761535b2b006cb2dbe6fff008beea31ce3c3dc494a3390b3be5e29304f4285bc,0168456c30c866a4f5601da1d5d26574b0b6e63681186c18fd2644dfe8775f81,7009575
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-a4111e560261-fp16-frozen_local_rule/triggers.csv,gzip,ab69290b66925b252c39bf62ddf1ee006d9289b0ab19bc80402d181c77748c41,54cd431d642957367bef49b28498875a9811d0fef748929238cf23c430438ba7,75895
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/causal_chains.json,gzip,712fae527d72cf360f43ba46a12fa2710dbf2e35f2babd209e4eeb7496b126c6,17056f740922d5c559439a5108aa023e58ecbbbd3651448d46c88cbefd0a3cbe,25897
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/decisions.csv,gzip,b71423237e61dd033182bc2f064cee034dee20abadd9e2e11eb15794a0ca1230,60d93e5cd047128c261ab400a0e125694ecccf71156ae019e4d9922e37f376b3,77443
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/deliveries.csv,gzip,1fec7102157dda897b007fbe8a8868972fc93c0ff1c6ac7c38fe2eff1b451e0c,3ff5476743155ff2853ca0831ecbfb66bd7b5f681f928b2fed1d053f9891832b,386077
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/edge_communication.csv,gzip,eb5d3f0c0c2e6c7ff85d4fde51863287c023e0d8bcc77a8f3e9808f99e57ea03,3480dd79fd9d4008c4de3ecc4cc62e342ed4c6024d38e2796ad4cc0b08e407bc,4230
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/episode.json,plain,f29e102d73794d4d8b385138fa8481bace849a9b477320419bc47efd2a8a2e0e,f29e102d73794d4d8b385138fa8481bace849a9b477320419bc47efd2a8a2e0e,6972
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/estimation.csv,gzip,b57d59411324e588a3700e604396ce6d80eb924541efb24a3cbf92e46e977c83,fbe26320d69772d1e3900ae7c8089abbda32bb3a8c03163ee1d02bbbad15e5a6,172538
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/events.jsonl,gzip,2da9ddb5c805631f1188c56c48ad43b0572fa79bae1f88ab08769a86f363ae8e,95f40603717636f16522ac567f6ea8abe3eec5d3f01d1da30b87602d0880c2bf,6825152
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-l1_belief_drift-c1987b7c3312-fp16-frozen_local_rule/triggers.csv,gzip,a8163f880f993310be2804c3062230aab37c48d0fee5a5c50f159037fedca576,cfd6a06ead091c78c00c6b896ce80c090b0c7571a8eea63dc2d0514166da8407,75903
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-38fb0a18a6da-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-38fb0a18a6da-fp16-frozen_local_rule/causal_chains.json,gzip,712fae527d72cf360f43ba46a12fa2710dbf2e35f2babd209e4eeb7496b126c6,17056f740922d5c559439a5108aa023e58ecbbbd3651448d46c88cbefd0a3cbe,25897
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-38fb0a18a6da-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-38fb0a18a6da-fp16-frozen_local_rule/decisions.csv,gzip,257c9376e139716b677a88b9175c3863fa996c4cf00818aa4b5d35f2a7605682,f45e032249290f110919e37b5012aa581b2c371c7a74be0721ee3c4264dc6499,77019
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-38fb0a18a6da-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-38fb0a18a6da-fp16-frozen_local_rule/deliveries.csv,gzip,b3282a12432e2d1181d794f609791e20fac76a9ed6472ebd09624ae7bfd6a7f9,66faba48265243d162061538e515380f0587f3f10b5895ee8aa6c51e684c56a5,236165
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-38fb0a18a6da-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-38fb0a18a6da-fp16-frozen_local_rule/edge_communication.csv,gzip,89832fa05389693822978390648c3702d6e6eb7054b74468502f01108cf15314,8a0178ebffea7337549f2d3844eeae1860aed27f12d60f51f883da22d7190634,4207
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-38fb0a18a6da-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-38fb0a18a6da-fp16-frozen_local_rule/episode.json,plain,c89c644d4739e0dc3c50c787c86bebc470673982ab01ad699af7728bf636baa8,c89c644d4739e0dc3c50c787c86bebc470673982ab01ad699af7728bf636baa8,7004
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-38fb0a18a6da-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-38fb0a18a6da-fp16-frozen_local_rule/estimation.csv,gzip,f406aa8d756b87225117e461798b78c39354680179d0fd5eacf31a513b7a5920,fa7c31d7d2d7d7bfe286b7f42f455e434011eeadf9c463148b7c53c500e6c17e,172310
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-38fb0a18a6da-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-38fb0a18a6da-fp16-frozen_local_rule/events.jsonl,gzip,27cf2827edeeb7801e8c97ae0a0faa49df3edc91ee6a0fd8d102c2b03bf87dc8,e4e638a2e8cd1586e86a8d760ba1821d4fe716189e924aeea01cac672340a85e,5435258
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-38fb0a18a6da-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-38fb0a18a6da-fp16-frozen_local_rule/triggers.csv,gzip,9803049e57d862615fa8b9a0a7aa20f78f8372277497cf8a829bb7be148478ba,b9ac8509b1f509ce24f5fc6bcc909f222b642f65290ed58ef6fb8053d48d1de3,76442
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-51434b2214b6-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-51434b2214b6-fp16-frozen_local_rule/causal_chains.json,gzip,712fae527d72cf360f43ba46a12fa2710dbf2e35f2babd209e4eeb7496b126c6,17056f740922d5c559439a5108aa023e58ecbbbd3651448d46c88cbefd0a3cbe,25897
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-51434b2214b6-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-51434b2214b6-fp16-frozen_local_rule/decisions.csv,gzip,6ade8636a371fc7fb7840b6253b844291126254d18de2fd3a9fd0687c12104fa,a1683a2a5a2e2373eb3ac5d156e973200a2a61e11246a34f0e2d4aee4910f0aa,76993
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-51434b2214b6-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-51434b2214b6-fp16-frozen_local_rule/deliveries.csv,gzip,92a4bab3a2c1c22fc4c4d05e6b84c4afdc123a561312559de50da8a93eb077e6,0ae35ba6041f33779fab9430240107aec2a2a66e431299f5f06ce72f8ab54fc8,209874
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-51434b2214b6-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-51434b2214b6-fp16-frozen_local_rule/edge_communication.csv,gzip,a3647c942e653ab511ba5ee9e8d5e460a9e1888477d67702c61b704df1933b6a,39df2a9c25b2b61a2ed20d4cd829ffa10fb38d3336fd22c4eb0d2510faea2d88,4190
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-51434b2214b6-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-51434b2214b6-fp16-frozen_local_rule/episode.json,plain,2721923b60315a85fdfa255d23f3a55c271f3073662636e77461dcb84cfae2c9,2721923b60315a85fdfa255d23f3a55c271f3073662636e77461dcb84cfae2c9,7003
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-51434b2214b6-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-51434b2214b6-fp16-frozen_local_rule/estimation.csv,gzip,4f8693531189f6d3011838c62c8884fef8cdbd7005ac3c442834797ab4ec689b,32c6e50b455181ad32c22e62df4de150eca3bdd5eb88fb85aa6707cfe669f2e5,172305
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-51434b2214b6-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-51434b2214b6-fp16-frozen_local_rule/events.jsonl,gzip,4056b746af38951b66e203078d0b406a55972a1f49d0d1908d0e1262cb654b19,791c12bc4c19db975c419e57783c4377a5bf5b99079bc6d9bf7c105e6d766d88,5185766
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-51434b2214b6-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-51434b2214b6-fp16-frozen_local_rule/triggers.csv,gzip,de70eb230f8499b0d84df7b5790f941703d74c09adf4c4c22d9472e19ce6efc2,fd767a1b00831daac4a509a3e0a36b0e43e754035927d38bac5873156f4d383c,75896
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-681a73b1e0f1-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-681a73b1e0f1-fp16-frozen_local_rule/causal_chains.json,gzip,712fae527d72cf360f43ba46a12fa2710dbf2e35f2babd209e4eeb7496b126c6,17056f740922d5c559439a5108aa023e58ecbbbd3651448d46c88cbefd0a3cbe,25897
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-681a73b1e0f1-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-681a73b1e0f1-fp16-frozen_local_rule/decisions.csv,gzip,1af9b001c3d541f1032d945a766d5e6594e4049739bc415b607e116b17aaf37d,17d732edff47eb6f84133336db3a34eafa634a23ee5fca168921c4137f03227a,77024
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-681a73b1e0f1-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-681a73b1e0f1-fp16-frozen_local_rule/deliveries.csv,gzip,b1bf11fecb048f8c1eececf414a7e633de913d951f57904ddf11f086d82dc912,1ff24201bd7c9f16a57945e3f5cac7272b3e13e552ef4657e5ae2fcb1f41f4a3,276898
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-681a73b1e0f1-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-681a73b1e0f1-fp16-frozen_local_rule/edge_communication.csv,gzip,b14506050022cc84293e6b2d87b752e18da9911524fa3090e8016c14d44eef91,e864463330431dcdf5f43ad8e0e1f0d879811a7631d702ddc6ae3d39a07f3c44,4218
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-681a73b1e0f1-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-681a73b1e0f1-fp16-frozen_local_rule/episode.json,plain,8d028c367c888f77918585de454d7a4fe3e09bdb7bae83e422b81227ea37f68b,8d028c367c888f77918585de454d7a4fe3e09bdb7bae83e422b81227ea37f68b,7005
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-681a73b1e0f1-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-681a73b1e0f1-fp16-frozen_local_rule/estimation.csv,gzip,46d9c925e524426bc616dadc46337cba0792b182fe83894195587702d022a713,8bc39c2973841ab49daeac674ea9a45a61d3391c686d9b9f75947d4f215fe051,172438
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-681a73b1e0f1-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-681a73b1e0f1-fp16-frozen_local_rule/events.jsonl,gzip,7d5ca73245985c42e83e8226829529ccbd4a0f8bd94d65092d3d8de3ffd8b0b7,7c03860572495dd7560a769d321a4a79f1f88c534fb5efd60ef387856253b2dd,5809846
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-681a73b1e0f1-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-matched_random-681a73b1e0f1-fp16-frozen_local_rule/triggers.csv,gzip,b4588825dfb012b86dee03ff3164850fe5244cec814eae4027b69ed17928a6d0,ee2b41c99f8657a81fad8f2d73ca68b22619014d724f446ed0ae8181f08ad75a,76985
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-none-806ed450405e-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-none-806ed450405e-fp16-frozen_local_rule/causal_chains.json,gzip,9a47ed3131ffa9d8968d1675a2f0b79d9cf34c5a23d11304447ba0ff8f536c4c,b877e521bbbb5d31bf5565d72a0e32256dc89b58239c20b231d2c524a863f773,26017
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-none-806ed450405e-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-none-806ed450405e-fp16-frozen_local_rule/decisions.csv,gzip,798aa4e3e5f24568d563ddf37d179d71960e761d40ed3328f3f0e80561c2b77e,8b15194c6fcf43ff172ca391ec934bc9632e49917b04f6c95b9df373e3e36bff,72822
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-none-806ed450405e-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-none-806ed450405e-fp16-frozen_local_rule/deliveries.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
