application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,b5f8a0a221b7528023f0c275925d755840e53860033c8ad3b6f14a2c18881656,78b7cef611c73b67c146939241c4cff102843d4de6811fae3544ca31e4518cdb,10063
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/episode.json,plain,6bdf8bd23d7dfef337ebe8fb6425b6b3b4013038f4d3c5f3617f5bb9f00bc5db,6bdf8bd23d7dfef337ebe8fb6425b6b3b4013038f4d3c5f3617f5bb9f00bc5db,8044
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/estimation.csv,gzip,f9038b4ac2893d3fbcbeb100b01747cb5c526d518c4cc8b0fc1cc94fe5331f48,b97aab9207b0ad73fe3ae982b6702e6cbefe0b0d31ce2f8c6479705706d89f14,439215
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/events.jsonl,xz,b93f4f6b2f08cf729c336bb0969395fd57ef491c1770dfe0ce38877f51415b88,be3446031caf35968b4ca1ba74601b0a3e65d7650a3a942d5c71f2d6851447bb,16057331
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/triggers.csv,gzip,fd1187b9b9f37c6c64a5896b27ef88a5e93ba8d664ad9be3dabba610b912bd00,0f06a334c9d5da1ece43e053115f0ed64144183da5b0909ef9b13bc647136a09,208946
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,dbeaddb8e1382d43e331f72b11464e611a3d7a373a6a8843759eab60f550465c,38136eec164cd973e485f9732ba07bf61c77fe498428045f04ebbf78ca9c8af0,51776
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,4efc1bd38ac429e1e0881be54e82f7805ba9a54e4b47007005f4cc2a2f398431,764be342bc921e831a06c8e4e86e278567a2f764c77d592186f3a77a03f13bc9,215357
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,6ed8457ad9edd5e49cc476ca0c0a6b0b8bdad5eeb78cb59998111f989d520094,dc7f3a771b8e73465f20b2c34ede8a3bb2cf11f5f8ecc57d4fb703ef197a83f4,1797975
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,b5f8a0a221b7528023f0c275925d755840e53860033c8ad3b6f14a2c18881656,78b7cef611c73b67c146939241c4cff102843d4de6811fae3544ca31e4518cdb,10063
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/episode.json,plain,cb79b3239fe2ce228a9bda63e3be7b26b119a4f20414ed416e8368c085a0ae3d,cb79b3239fe2ce228a9bda63e3be7b26b119a4f20414ed416e8368c085a0ae3d,8045
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,f9038b4ac2893d3fbcbeb100b01747cb5c526d518c4cc8b0fc1cc94fe5331f48,b97aab9207b0ad73fe3ae982b6702e6cbefe0b0d31ce2f8c6479705706d89f14,439215
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/events.jsonl,xz,fec74bae03e81e41edd7bc9f9a70f8ceea0e56e076bcf39d238e04b9a8cc0a03,1f84e3177b396a1447a37f61739730c7b09a71a321b91e4c47ba1cf786743c77,16057332
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,fd1187b9b9f37c6c64a5896b27ef88a5e93ba8d664ad9be3dabba610b912bd00,0f06a334c9d5da1ece43e053115f0ed64144183da5b0909ef9b13bc647136a09,208946
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,3ffd9355e03bc4f2d59033109b526aa4beee339bb1bb43c2c4202cf5b63215f8,3f1ac46ccc79f05a0aeef2fc03f946c43970270aa0f2103d98172c8aae40a608,52271
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/decisions.csv,gzip,b0d427503b59966e1437b7cbc1882402c99f2a0ed58009e4a923ac3b05ce405b,d3000370e56aae86cb34f86f998e857272b1a98402b9a74df5069401b7b655ab,201845
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,29694435c169311195d61c38a6fbc02517791db90e162504631e6ee75a0df8de,0d164067d473e7312e7a5e0dbf96fc755a977808376db305516410e5da6e88b6,2205784
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,3a6edd2dab7aa309e88c49054d4c885fd24ac59abe9b39a97d91a62dd20eac3b,e8288ba62245424802d6c2fad8c11c93edf829576970721c64f2919ce8cff86d,10117
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/episode.json,plain,76496232419375b5b633367a10b3171e17c6f63b1adc84d91760ef6dac0c1390,76496232419375b5b633367a10b3171e17c6f63b1adc84d91760ef6dac0c1390,7904
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/estimation.csv,gzip,d54c0fee75774da263c31cd1188d68b16b0fc07d13c280046a0d978c8698b276,cae4deb3b090cd078710a6f88b02c82c3ae6ac563148d7fc9f749b346e20a660,439156
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/events.jsonl,xz,2498f1f5728eac499572f8d4e2f9050a08859ec86e0af5b99550b2bae60f9d7c,6335055f59d56884627692bd55b81fc8f396e4dd97e783c806e0f26b93dc28a4,18993179
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/triggers.csv,gzip,45a5e5e7dc2a318c2b2bda3dddc6b711d53cb3e18e5247790a8272b7c8d7a135,091513c72b95890f479da28c789cb3c5e7f46c5fdaf4a441d51a906c7d6f6f0c,192631
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-none-806ed450405e-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-none-806ed450405e-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,98a11a74365c66c40657ca0cb0e6c2595781f3d2706ff721ae5a368e0683c481,49118a2140a9d387e09a70892fd71c3a1bf805dd92dded3687317074e4948ee8,51764
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-none-806ed450405e-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-none-806ed450405e-uint8_simplex-frozen_local_rule/decisions.csv,gzip,43879cc5f60649e7a72e704c1b0b22f4eabb09ecd5903ca98c117ca84db3ff15,726640e90a2d43e7de2e719432299809bf9111d85686cafa72ab2df4ad996421,195568
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-none-806ed450405e-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-none-806ed450405e-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-none-806ed450405e-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-none-806ed450405e-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-none-806ed450405e-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-none-806ed450405e-uint8_simplex-frozen_local_rule/episode.json,plain,936ef89fc25fd0b10548501301074eec09027d52c75ad313192cc6dfd794ebb5,936ef89fc25fd0b10548501301074eec09027d52c75ad313192cc6dfd794ebb5,7668
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-none-806ed450405e-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-none-806ed450405e-uint8_simplex-frozen_local_rule/estimation.csv,gzip,88fdfd19d025138886980afb560d9010fc7373de93c07074ebea8853f66be8e4,4aaf9dbed5f7a8ead27d226f2f0f57a1f6bce03fdd997a9ff990e7f7a99511ce,423551
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-none-806ed450405e-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-none-806ed450405e-uint8_simplex-frozen_local_rule/events.jsonl,xz,683ecd0eff4b47e2c97fab49ba562a2f22b8d927ef6040b2ba6a9fdbf252dcaf,00adeb16397e3f02ed49b2acfbc0decec3fe9733463e5909a5e441170cfcd3c4,2996340
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-none-806ed450405e-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-none-806ed450405e-uint8_simplex-frozen_local_rule/triggers.csv,gzip,7f74be4b24f86951f8473c059f84d1b87125106ebe2d66b0a25ff8127ab96539,de31d4618bbd71533d06f7da30d488d67b3ce0e495f370f33083b49229e78887,88582
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,f002972980a0a432f13ef1791d5fd90c034b50a63e87046cf398a58356f08465,9e361d397123532c412dae2d2b12ccc8f294f6e92452d3df0a431e0d588b64c2,19384
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,5889d4da7c1fcac6316fd3afa75ad31849fe57c6db5572c165c9e588937dd649,2decd86dd5768439ced9526615eca74c8c101b22a6fa07d15706eade6190891b,80812
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,551f8b0e2c839ef2ce1bb6befb004887cfd738d69b1dde1e06dc4c0eca21d58c,024515fc8cee6f65b7d57a59b929b6e681ffdc60c0bd1744aee746b1a271a4f3,5302642
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,da314df4877f668b6478c4538028ae592590d49a52eea763ba13301dc9de1e35,54902f9e60330890cb93c0f3cdb8c9c97b376d38c0818a3e11191033ddf1b241,8653
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,plain,7932b80a9827acd64235726972cb745be6b508c429dd02ae0fef48a226819b11,7932b80a9827acd64235726972cb745be6b508c429dd02ae0fef48a226819b11,7893
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,cc5987f99659adda302c635d683318430946819b7762d653379e05cb1203e69a,fb922e629ffe32f42a2630895f391bf877a8477c6f8adf486777ef7d33bdfc96,177831
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl,xz,606a5613693494fd35c5b6ed2593af6e0f99f2a8321e556c3c993e39d078df40,dc0c4d8dd77fa407277267e911b9f1fe077c4c6a06adb5826ad0870cb7f9567b,41178389
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,a25b60e7f179762c18fddca6f034454f2bea7ee547342bf6e7b06521e7739237,7369429e7364a98b51d85277d26601b0aff1eec9ff7eee0fa78a592e18a5016e,71532
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,bd2993c86d677549947038ba89c0baabd1e5365665f1b292432bce078e579741,974c8277854281c7aa04b9ca69c2172009b0827362da9026491514445ba264f5,19401
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/decisions.csv,gzip,c9386d9de358b1459a75029ca28f2d0b98033fbf9d34e32f99db89a6613765c1,3b8405116d2bb92e880553ba857c60587059bb2f593ae711ca867b7527d5a912,86597
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,e20c3d076b3fa3761e60e621796ad6b5c6188e9b20159a3216fa5aa1c229cc93,a8dcf1037e41bea825f810a828460caf7e8f88ba623e8d126b273e83ac88c55e,2493709
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,0d9bb25d5a32c91295a3a046b94810719eeb87d1a467c56949494bc8198cafda,74143463aa395e40f24eb9c41cf51e5e7cbaa886f4e949372ba89b36f1fab455,8528
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/episode.json,plain,fed8dc62b4a288976a48181c5c73f3bb218f28f777055d96b407173b962e0da1,fed8dc62b4a288976a48181c5c73f3bb218f28f777055d96b407173b962e0da1,8135
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/estimation.csv,gzip,33a6d115718ad75026b7b9e4c6dfb385acff5762494cacdbf3b14cd40c2ddd94,4cebb7fba77c6da61e62d290f63b8a54209a3964c876ceec0fc408713e8f3d7a,177912
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/events.jsonl,xz,4d193462a1effdb62e01b1092efcac8c2350a4ce76ac94766046d70050f6a6c8,78471f8302d52dd96b5fa43a9c3105f845c807720039649199afff5f10e89f6a,19868241
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/triggers.csv,gzip,c1f886d86a07ce2f40ddc58eb10c9729f3bfe4b7eaaa2293c944818ac7b4846c,349a312dbb62a4e544bcfac6393653ae8c563e8aab6a107037e19ea7796e20aa,84743
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,bd2993c86d677549947038ba89c0baabd1e5365665f1b292432bce078e579741,974c8277854281c7aa04b9ca69c2172009b0827362da9026491514445ba264f5,19401
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,c9386d9de358b1459a75029ca28f2d0b98033fbf9d34e32f99db89a6613765c1,3b8405116d2bb92e880553ba857c60587059bb2f593ae711ca867b7527d5a912,86597
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,e20c3d076b3fa3761e60e621796ad6b5c6188e9b20159a3216fa5aa1c229cc93,a8dcf1037e41bea825f810a828460caf7e8f88ba623e8d126b273e83ac88c55e,2493709
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,0d9bb25d5a32c91295a3a046b94810719eeb87d1a467c56949494bc8198cafda,74143463aa395e40f24eb9c41cf51e5e7cbaa886f4e949372ba89b36f1fab455,8528
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/episode.json,plain,e9b3f3687a6885405e68998e4c4104ec026781827e89f45cde3f9ab64cf46938,e9b3f3687a6885405e68998e4c4104ec026781827e89f45cde3f9ab64cf46938,8135
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-8812104-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,33a6d115718ad75026b7b9e4c6dfb385acff5762494cacdbf3b14cd40c2ddd94,4cebb7fba77c6da61e62d290f63b8a54209a3964c876ceec0fc408713e8f3d7a,177912
