application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,1d507377b8a3b45452ae6f61fbd621a4fad4cbbb924f34cb0ce416a75585f528,bfe002416609e3e0263acd74088714b81a57033acc4ce213413a28207b0b49b1,20697
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/episode.json,plain,1596238d9400c9c479223207bda927dabae1f0f691dd2db711d7ec16bcddc4fb,1596238d9400c9c479223207bda927dabae1f0f691dd2db711d7ec16bcddc4fb,8115
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/estimation.csv,gzip,4798cdd17d54b8f0499a7ded1f4e66f370d73080d46b77fcd508d0a46bc531f1,20a0e9bdab4d855cfbf58d2a35837ee2f393a505faef0cc3071ecd3ebd28b9c7,431239
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/events.jsonl,xz,09032b4be7abe4356bfe92af0bbde768c74171c41a6cc0c8cf94f3d6da90bfa5,3e6d83ab93adf9378effe11a1ea20a75d90cc4b9d3647b7d53eb024799ee25aa,106201746
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/triggers.csv,gzip,4f269a6d0fa8e3217ae677ee156bea7bbfdf71ffd2a5601b68c48f1cfaaff242,e723452e910baea6c29c82f9080e490109b4a5804dabe018b5d0bddbdd98242c,214183
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,78a93d6db8cb760702afc070d24d4fbc7bac786bf60c55f6a9c48c77b88b58bf,9184a091540376462d72c8c2de68f0e26bbf187de4dd0fe6d1f2f4ccf0371b51,51622
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,4a87c87ae60681e56bd94735d88e5579aa5cf5ad1ac41a5c352fc248375980e0,b62ce2f2400135e9294670925aef106a1d92449fef4d2a54866610dc5e2c2224,205572
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,e90c51b5b1ba24490baef31387fdde757310afb06dcf803f61cf37d36518d094,c15d3248fae2f61ed0d26413896024c673f4198d126fefb7c3e0cdc6de927e00,12565463
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,1d507377b8a3b45452ae6f61fbd621a4fad4cbbb924f34cb0ce416a75585f528,bfe002416609e3e0263acd74088714b81a57033acc4ce213413a28207b0b49b1,20697
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/episode.json,plain,bac39a5c1d04c8e672a34aeeaf33d7763c8a28ec3c591ca2067084c7feb0db88,bac39a5c1d04c8e672a34aeeaf33d7763c8a28ec3c591ca2067084c7feb0db88,8114
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,4798cdd17d54b8f0499a7ded1f4e66f370d73080d46b77fcd508d0a46bc531f1,20a0e9bdab4d855cfbf58d2a35837ee2f393a505faef0cc3071ecd3ebd28b9c7,431239
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/events.jsonl,xz,403fb8197faef74465c0d97202ed0a6669d84335b6ab78d8acfd3a1cb484143e,fb2dcffecaaf0534cb6bd65f4a044f92fb20ee64e885c0a12182ef1968cddfe6,106201745
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,4f269a6d0fa8e3217ae677ee156bea7bbfdf71ffd2a5601b68c48f1cfaaff242,e723452e910baea6c29c82f9080e490109b4a5804dabe018b5d0bddbdd98242c,214183
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,00529ac382a4d1590de06012f5b4d36b86f34711136d0051b616659f8d51e887,ad788fe286d5e8c16afa9a57fb5c6db178f76ad76753e019f8ea0c8da04f2881,50887
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/decisions.csv,gzip,d903957d2d6d144c2ea3890fdcf81694b0df9257d1d8f6a87b8000d67b7ef95c,c232cbb2a5a5e98720d92c7b46b587c28c4cd8547f918a490477afd791ad2277,192054
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,e82bb032d8ee5f88cdda513b21bf28f3db5b2c0a37bb0b0056497160d357d4f6,520544e0e02f4d48a3a992b7f5c0227cbc932da11c3bb6a176904efaeccd907c,16951779
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,cef204acbd63ef368b375d17ece0025dcc4c5c7638af3faf71b8cd23b3d122fe,cfc33205b8808882ebe5bfe6315f30bbe683a013dda366bca29642a549dc7a8e,20868
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/episode.json,plain,33698dabf875cddb782e26cce0d710d2f91546cd4f4f58dd567eed78435d6efa,33698dabf875cddb782e26cce0d710d2f91546cd4f4f58dd567eed78435d6efa,7981
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/estimation.csv,gzip,f1f7adbee615a3eb4a49dd6973a1a8706f5dfce9f572bdd0b4bae14a3e102ae9,7da381c0c1ab9edc2a94fa38d20b6c76d8a4ca54d74bd95a3b2b686e34e58260,431329
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/events.jsonl,xz,fbb3b6ebf91ef06cf654e3b0abf98dc014dd254050c9653e7fd335844283f215,196d18c49c5d96ea546918e5724a386cc20198152bd127ddde728a1e519a5ad3,141956776
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/triggers.csv,gzip,9b2600714d09a1aa0573f852a59d7b453bd6f610ae2f0eada254bb08a5480667,11e89812111f3bbb79eb6f882b816554b76aa8f132e5995e195032734032fdf6,199501
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-none-806ed450405e-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-none-806ed450405e-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,b9101d3bbc6e27c916e497cad2cfd8994ce99a03b27c6ae7d129e3cc8512778c,6073cb5915587de83c14f89b4cc2f46e30d7c7351d9e81b9722153673a1ac303,50667
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-none-806ed450405e-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-none-806ed450405e-uint8_simplex-frozen_local_rule/decisions.csv,gzip,c020b3eb8bb9b166790bb6c3210014eb4a26d0bf0152744593768a2432f13aee,d23985ff1a0b9a9b0d7feeb9153183892fc416ab4831f533c635dfdef2d5202a,185724
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-none-806ed450405e-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-none-806ed450405e-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-none-806ed450405e-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-none-806ed450405e-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-none-806ed450405e-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-none-806ed450405e-uint8_simplex-frozen_local_rule/episode.json,plain,aedd13b0833e5857f81a1fe8e86b7f93f52ce2905a771fc713c1d4647fc41f3b,aedd13b0833e5857f81a1fe8e86b7f93f52ce2905a771fc713c1d4647fc41f3b,7727
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-none-806ed450405e-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-none-806ed450405e-uint8_simplex-frozen_local_rule/estimation.csv,gzip,74049c1a9be229fd8ca418d673ff5d59c96cf5ed7644ff1dc1db0ecdde2f27af,36274da474851be702caaf135321f5c73b64b4b0338b0078da2299dab72622c3,415752
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-none-806ed450405e-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-none-806ed450405e-uint8_simplex-frozen_local_rule/events.jsonl,xz,6eec6d05e1ed440fd93be45f152971f70c49c99c2fca051a61aad0e560f7c620,6483c218f3ba8aab1c7a59b1006b50420191eae20976ec643d7607bacca82c12,3583041
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-none-806ed450405e-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-none-806ed450405e-uint8_simplex-frozen_local_rule/triggers.csv,gzip,2d5b4405de526d0f90b088e9f1f7e1a9f6b1153981b221abcd40ddb8fc6d9317,f0da7d6825756c965e6dcf48bba2a0bc1602b46d065479664344cf513c913955,81622
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,6c140d0ba64832332c98e5eb0dc508b461d6a1e559388884775f3bd3cbcef2c8,c04344f9d8b3d4209f23078e4174c3f47dc5056ed76809e232ea97dc3698d1d1,25325
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,ea6f1d03e8fe7fd21fec6cd940b98476ac38839d3a6a5cf2a40c7d40fd85e3f8,2ccd67a19fff19cdca40927b34376fe8177a15c3b82d8136bb8803624667ea80,76603
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,bb0e4322736444579b3205f6102c1651901923662962f9f8eca7a554e604a1a9,32848164442f8ef5c5a14bdbdd24d52dec2f594f9aea5b222f2e205860c55686,3752675
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,2df3524674007b6ae4266ef0f44320cfa06ab388d2071614ed6e189889b862b4,5f975e97460af0d69798d95620f6dd910da24730dadf69337de93f8c66e4488a,7422
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,plain,5774ed1bdf530603679cf6de80e65749a05be4ee4f861535a98d6d84ed825f1a,5774ed1bdf530603679cf6de80e65749a05be4ee4f861535a98d6d84ed825f1a,7848
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,f49e5b709cf5a652a743e697199e82e57bf819e4ea988ea95b369e98d78876c0,11e351dadf96fca45cabfe5d369d3db84c00d1dff166d6f40c8534c1df10d2f0,174262
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl,xz,1071c9f511d5b31315075fdaa8df9e35d8035ae72129fc4949f8c03f391f8ae0,eef3f85e91aa96c7850042d55eb668a5687075ee9941adcc7d270324ee6a3bf1,32946652
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,e575d9c2c0e23ebdbeca2e3806efd72240ca7ca916e276327d109c34850f505b,4fd95790024cbe1c247c1c9730a27a6b9b65640e7d159769cb5e9e69c761a08a,72917
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,fefd57f21304cc3bdfd7eb4617b8e0e1e3654f73bf7f0ae7478d099f3c831b38,fa92456cf9d44112e6049b51f3870eca33242a09b9b75350c7c082f30ea06c05,24799
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/decisions.csv,gzip,a12ed9a39fb4543d97fc48627936a451cc3abf182063f67ee240a33843d1d20f,a81a09ee62a891e35e9f857f2ddc2efa9c2583c6d277d4d7bc005317d390871a,82428
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,7ffa66ad00712b042a00f12ecf7fbbdfb105e16a6b12a49f0893936748039b1a,c5aa4a04b20162e8ede3542140ee72bb555471a890683ddd2fd3f6a910c3d3af,1854118
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,8618ba0c245c4a5a06d8a7f8facb87184cd83767a5c44c9b8c79c124acc55cb0,a2d114357e7870cb9bfcf81b005a38abd410d98e2d46e1a73a1fe7acb9fe6205,7341
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/episode.json,plain,d486f20ef5e92a5a59f2891484c744cd239cd516e171de50295249cf09aade27,d486f20ef5e92a5a59f2891484c744cd239cd516e171de50295249cf09aade27,8076
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/estimation.csv,gzip,0b41bf6a80a7699af6b407b5a007feb23c28b931bc0b62c051e933a1365019c8,7aa7476e74913362cd4bb58d0278b67445ec0b23a4fb9d89fc4fc7beb1528e8f,174221
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/events.jsonl,xz,71bdc30e2ca2d51d57750d815a9847d6eec4bfd581c9575cc4a48b4ee99dc5fb,f62e05a8424cc294e8890357944ee6700cb3b1fa76f41782dce4ebccc0c71067,16762932
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/triggers.csv,gzip,8fab86d19dac989fe5d58234a5cfedf6d9e5efae8b2656d1f111fe1af252cf21,011f2bc7b548f138e46156d10c55999c15b36843af8f3d7dd492b5b6896ccaf4,85318
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,fefd57f21304cc3bdfd7eb4617b8e0e1e3654f73bf7f0ae7478d099f3c831b38,fa92456cf9d44112e6049b51f3870eca33242a09b9b75350c7c082f30ea06c05,24799
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,a12ed9a39fb4543d97fc48627936a451cc3abf182063f67ee240a33843d1d20f,a81a09ee62a891e35e9f857f2ddc2efa9c2583c6d277d4d7bc005317d390871a,82428
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,7ffa66ad00712b042a00f12ecf7fbbdfb105e16a6b12a49f0893936748039b1a,c5aa4a04b20162e8ede3542140ee72bb555471a890683ddd2fd3f6a910c3d3af,1854118
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,8618ba0c245c4a5a06d8a7f8facb87184cd83767a5c44c9b8c79c124acc55cb0,a2d114357e7870cb9bfcf81b005a38abd410d98e2d46e1a73a1fe7acb9fe6205,7341
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-humanitarian-medium-high-medium-high-small_world-private_fragmented-8812004-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/episode.json,plain,c6bf7a89a555fa29679d6b35797633b3f442558c0479f7247191137e6a753c24,c6bf7a89a555fa29679d6b35797633b3f442558c0479f7247191137e6a753c24,8077
