application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
utility_restoration,v8-routing_repair_pilot-utility_restoration-large-medium-low-high-grid-private_fragmented-8811023-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,v8-routing_repair_pilot-utility_restoration-large-medium-low-high-grid-private_fragmented-8811023-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,plain,d504ca1da569216ac1a37612362ef4493933e7712ab954c91495c0a975a05dad,d504ca1da569216ac1a37612362ef4493933e7712ab954c91495c0a975a05dad,7647
utility_restoration,v8-routing_repair_pilot-utility_restoration-large-medium-low-high-grid-private_fragmented-8811023-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-routing_repair_pilot-utility_restoration-large-medium-low-high-grid-private_fragmented-8811023-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,af52c3bca7be6f9279d3690a15a412906df09e2c2b6176a48b96ff669723ad47,78855ea239774bbad18280cace84385655c5b722ff005b00a8aa3f4e7bffe81b,441706
utility_restoration,v8-routing_repair_pilot-utility_restoration-large-medium-low-high-grid-private_fragmented-8811023-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-routing_repair_pilot-utility_restoration-large-medium-low-high-grid-private_fragmented-8811023-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl,xz,c51dd3904b1a05153da43bf1796a04b9f698004245e0adedbd26a6de7a94e877,884b774bd17ff8903950a7cd1e319047cb0e206332832f591587031a27010ecd,26123789
utility_restoration,v8-routing_repair_pilot-utility_restoration-large-medium-low-high-grid-private_fragmented-8811023-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-routing_repair_pilot-utility_restoration-large-medium-low-high-grid-private_fragmented-8811023-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,081f5abef3a575ca30e8c0fec156914d51b8d7e3c70d2a980afa20bc48c4f0a2,e619baa1e37c7349a2166ab67e356da81736cc74b2446e78a0d684d65180e1bc,162369
utility_restoration,v8-routing_repair_pilot-utility_restoration-large-medium-low-high-grid-private_fragmented-8811023-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-routing_repair_pilot-utility_restoration-large-medium-low-high-grid-private_fragmented-8811023-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,6f72dc5070a4b51662b63990c7ba69fa7233cdce9b7acb7a5cb121f52fa41334,8322ef9eb8ee1ad261c04b7b31d1ff4b5d83a59d24ee374d90a93a07fb5d6ee7,55454
utility_restoration,v8-routing_repair_pilot-utility_restoration-large-medium-low-high-grid-private_fragmented-8811023-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-routing_repair_pilot-utility_restoration-large-medium-low-high-grid-private_fragmented-8811023-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,6043c37574bca32932346d1024468cd77f32919ab01288e8307a1ab9e6313bdf,71e0ac961ddcd2f6775b1a523e5c48f9ab4752fd4d39ef49743724516d77756a,216745
utility_restoration,v8-routing_repair_pilot-utility_restoration-large-medium-low-high-grid-private_fragmented-8811023-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-routing_repair_pilot-utility_restoration-large-medium-low-high-grid-private_fragmented-8811023-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,cc5b91184b3498a7a1b3234ece881c36234564108c2d6bb2af054488e566be63,f45e5a8e5274e080f3efd06b69c0a5d0dc2f8d9dc35299001218e53367abb62d,1825672
utility_restoration,v8-routing_repair_pilot-utility_restoration-large-medium-low-high-grid-private_fragmented-8811023-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-routing_repair_pilot-utility_restoration-large-medium-low-high-grid-private_fragmented-8811023-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,7da56e5c0edc722679d1cb224db38ca395bb1b3d388e6df2b593894f769c6c65,906a7f78f8bed9e97a563ac90742afc81a0893dd318730744541bb6a38563c34,10074
utility_restoration,v8-routing_repair_pilot-utility_restoration-large-medium-low-high-grid-private_fragmented-8811023-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/episode.json,v8-routing_repair_pilot-utility_restoration-large-medium-low-high-grid-private_fragmented-8811023-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/episode.json,plain,b20188d2148958ad0347b3c0275a59e53665eba6f404df62946e275fadd8f130,b20188d2148958ad0347b3c0275a59e53665eba6f404df62946e275fadd8f130,7889
utility_restoration,v8-routing_repair_pilot-utility_restoration-large-medium-low-high-grid-private_fragmented-8811023-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-routing_repair_pilot-utility_restoration-large-medium-low-high-grid-private_fragmented-8811023-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,63c8a17cde40601a67085e54ba1671f178f5092c29839a61a87789c6910ff05a,a0a540f11b60c5e0d6ddbb06d14a39c219bdf25a91cfed436f9fd39c5b41d156,441643
utility_restoration,v8-routing_repair_pilot-utility_restoration-large-medium-low-high-grid-private_fragmented-8811023-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-routing_repair_pilot-utility_restoration-large-medium-low-high-grid-private_fragmented-8811023-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/events.jsonl,xz,ec5ae76a958202032acc429bcbafe08607b1c15fae9b83c04c808f257fbde80d,a7da46cd6e4b0a47cbbf737392438d7b958625638dd6efcf364ead4c46208d14,20387653
utility_restoration,v8-routing_repair_pilot-utility_restoration-large-medium-low-high-grid-private_fragmented-8811023-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-routing_repair_pilot-utility_restoration-large-medium-low-high-grid-private_fragmented-8811023-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,d5d94759793176dd68e3c1aeb6822384fdf0dfcbbe3f6944b95339c17f56b583,e37c64211b6cd9d20db9bd4b825292d15d6234ce1d1edd1305c8be3ed7d89185,196265
